timestamp,open,high,low,close,volume,turnover
2025-10-21 04:20:00+00:00,2.4969,2.5021,2.4941,2.5011,125940,314663.198
2025-10-21 04:25:00+00:00,2.5011,2.5071,2.4985,2.5044,335600,840006.845
2025-10-21 04:30:00+00:00,2.5044,2.5045,2.4909,2.4941,477430,1192020.229
2025-10-21 04:35:00+00:00,2.4941,2.497,2.4824,2.4853,513190,1276430.903
2025-10-21 04:40:00+00:00,2.4853,2.4894,2.4789,2.4825,251450,624567.444
2025-10-21 04:45:00+00:00,2.4825,2.4878,2.4716,2.4801,1386500,3434401.595
2025-10-21 04:50:00+00:00,2.4801,2.4873,2.4756,2.4776,284310,705242.167
2025-10-21 04:55:00+00:00,2.4776,2.4813,2.4745,2.4798,277940,688617.024
2025-10-21 05:00:00+00:00,2.4798,2.4886,2.4756,2.478,238640,592574.46
2025-10-21 05:05:00+00:00,2.478,2.4839,2.4714,2.4821,342040,847155.843
2025-10-21 05:10:00+00:00,2.4821,2.4866,2.4766,2.4863,307080,762133.623
2025-10-21 05:15:00+00:00,2.4863,2.492,2.4808,2.4904,507010,1261329.06
2025-10-21 05:20:00+00:00,2.4904,2.4909,2.4813,2.4836,266320,662095.25
2025-10-21 05:25:00+00:00,2.4836,2.4908,2.4818,2.4881,211360,525636.173
2025-10-21 05:30:00+00:00,2.4881,2.4982,2.4872,2.4939,664760,1657681.171
2025-10-21 05:35:00+00:00,2.4939,2.4957,2.4791,2.4805,699290,1737970.071
2025-10-21 05:40:00+00:00,2.4805,2.4824,2.4768,2.4773,1292810,3204801.979
2025-10-21 05:45:00+00:00,2.4773,2.4845,2.4766,2.4786,268850,666960.128
2025-10-21 05:50:00+00:00,2.4786,2.4786,2.4721,2.4764,960180,2376757.599
2025-10-21 05:55:00+00:00,2.4764,2.4806,2.4749,2.4784,192200,476230.613
2025-10-21 06:00:00+00:00,2.4784,2.4792,2.4706,2.4754,273800,677594.439
2025-10-21 06:05:00+00:00,2.4754,2.48,2.4724,2.4751,173490,429511.047
2025-10-21 06:10:00+00:00,2.4751,2.4798,2.4722,2.4774,130310,322719.289
2025-10-21 06:15:00+00:00,2.4774,2.4874,2.4752,2.4874,201740,500986.411
2025-10-21 06:20:00+00:00,2.4874,2.4965,2.4874,2.4893,327100,815231.164
2025-10-21 06:25:00+00:00,2.4893,2.4916,2.4876,2.4907,130930,325980.716
2025-10-21 06:30:00+00:00,2.4907,2.4955,2.4888,2.4921,173330,431977.245
2025-10-21 06:35:00+00:00,2.4921,2.4955,2.4912,2.494,102720,256126.843
2025-10-21 06:40:00+00:00,2.494,2.4957,2.4896,2.4909,161200,401678.591
2025-10-21 06:45:00+00:00,2.4909,2.4975,2.4894,2.4972,69710,173846.645
2025-10-21 06:50:00+00:00,2.4972,2.4983,2.4941,2.4949,123200,307545.824
2025-10-21 06:55:00+00:00,2.4949,2.496,2.4924,2.494,90070,224670.839
2025-10-21 07:00:00+00:00,2.494,2.496,2.4913,2.4925,83790,208890.379
2025-10-21 07:05:00+00:00,2.4925,2.4954,2.4912,2.4921,53660,133782.791
2025-10-21 07:10:00+00:00,2.4921,2.4926,2.4847,2.4852,135790,338134.891
2025-10-21 07:15:00+00:00,2.4852,2.4953,2.4852,2.4949,137400,342253.411
2025-10-21 07:20:00+00:00,2.4949,2.4994,2.4942,2.497,93640,233880.647
2025-10-21 07:25:00+00:00,2.497,2.503,2.497,2.5023,288820,722176.878
2025-10-21 07:30:00+00:00,2.5023,2.5082,2.5021,2.5075,163050,408594.809
2025-10-21 07:35:00+00:00,2.5075,2.5075,2.4988,2.5012,135600,339308.072
2025-10-21 07:40:00+00:00,2.5012,2.5012,2.4968,2.498,87970,219803.582
2025-10-21 07:45:00+00:00,2.498,2.5085,2.4978,2.5067,903960,2264791.384
2025-10-21 07:50:00+00:00,2.5067,2.5092,2.5045,2.5045,131100,328611.558
2025-10-21 07:55:00+00:00,2.5045,2.5058,2.5029,2.503,198540,497187.115
2025-10-21 08:00:00+00:00,2.503,2.5031,2.4948,2.4963,164190,410111.556
2025-10-21 08:05:00+00:00,2.4963,2.497,2.4871,2.489,355740,886006.141
2025-10-21 08:10:00+00:00,2.489,2.4896,2.4855,2.4875,137650,342385.946
2025-10-21 08:15:00+00:00,2.4875,2.4919,2.4856,2.4912,101980,253817.799
2025-10-21 08:20:00+00:00,2.4912,2.4919,2.4835,2.4886,127260,316556.931
2025-10-21 08:25:00+00:00,2.4886,2.4886,2.4837,2.4865,116340,289179.24
2025-10-21 08:30:00+00:00,2.4865,2.4866,2.4799,2.4827,199850,496058.499
2025-10-21 08:35:00+00:00,2.4827,2.4833,2.4767,2.4797,164240,407319.792
2025-10-21 08:40:00+00:00,2.4797,2.482,2.4693,2.4715,429820,1063632.582
2025-10-21 08:45:00+00:00,2.4715,2.4746,2.468,2.4746,248060,612895.595
2025-10-21 08:50:00+00:00,2.4746,2.4854,2.4726,2.4827,209080,518439.896
2025-10-21 08:55:00+00:00,2.4827,2.4875,2.48,2.4812,126400,314027.684
2025-10-21 09:00:00+00:00,2.4812,2.4812,2.4745,2.477,70170,173806.366
2025-10-21 09:05:00+00:00,2.477,2.4854,2.4764,2.482,146890,364541.459
2025-10-21 09:10:00+00:00,2.482,2.4866,2.4789,2.4843,88960,220990.022
2025-10-21 09:15:00+00:00,2.4843,2.4851,2.4796,2.4806,123640,306945.773
2025-10-21 09:20:00+00:00,2.4806,2.4867,2.4803,2.4847,142970,355130.767
2025-10-21 09:25:00+00:00,2.4847,2.4852,2.4805,2.4815,186080,462059.788
2025-10-21 09:30:00+00:00,2.4815,2.4836,2.4793,2.4818,90430,224434.595
2025-10-21 09:35:00+00:00,2.4818,2.4845,2.4795,2.481,98930,245506.282
2025-10-21 09:40:00+00:00,2.481,2.4825,2.4778,2.4819,68850,170720.13
2025-10-21 09:45:00+00:00,2.4819,2.4858,2.4806,2.4827,68590,170349.095
2025-10-21 09:50:00+00:00,2.4827,2.4832,2.4796,2.4806,36020,89397.447
2025-10-21 09:55:00+00:00,2.4806,2.4826,2.4783,2.4807,116740,289463.004
2025-10-21 10:00:00+00:00,2.4807,2.4852,2.4788,2.4849,77770,192916.415
2025-10-21 10:05:00+00:00,2.4849,2.4894,2.4822,2.4832,200270,498019.843
2025-10-21 10:10:00+00:00,2.4832,2.487,2.4807,2.4835,103790,257765.75
2025-10-21 10:15:00+00:00,2.4835,2.4859,2.48,2.4803,71680,178038.624
2025-10-21 10:20:00+00:00,2.4803,2.4817,2.475,2.475,153840,381120.021
2025-10-21 10:25:00+00:00,2.475,2.4766,2.4731,2.4758,124360,307754.447
2025-10-21 10:30:00+00:00,2.4758,2.4856,2.475,2.4852,344910,855962.198
2025-10-21 10:35:00+00:00,2.4852,2.4932,2.485,2.4872,375260,934049.61
2025-10-21 10:40:00+00:00,2.4872,2.4877,2.4801,2.4813,107700,267374.607
2025-10-21 10:45:00+00:00,2.4813,2.4984,2.4813,2.4983,393670,980573.757
2025-10-21 10:50:00+00:00,2.4983,2.5038,2.4945,2.5,523270,1308469.539
2025-10-21 10:55:00+00:00,2.5,2.5004,2.49,2.4917,200640,500741.646
2025-10-21 11:00:00+00:00,2.4917,2.493,2.4858,2.4892,222990,554995.14
2025-10-21 11:05:00+00:00,2.4892,2.4895,2.4825,2.4826,101470,252289.097
2025-10-21 11:10:00+00:00,2.4826,2.4904,2.4816,2.4894,155410,386201.909
2025-10-21 11:15:00+00:00,2.4894,2.4958,2.4874,2.4954,126770,315931.667
2025-10-21 11:20:00+00:00,2.4954,2.4957,2.4903,2.4945,97880,244045.745
2025-10-21 11:25:00+00:00,2.4945,2.496,2.4885,2.4899,94060,234436.568
2025-10-21 11:30:00+00:00,2.4899,2.4951,2.4844,2.4949,122380,304702.742
2025-10-21 11:35:00+00:00,2.4949,2.4965,2.4919,2.4919,114940,286645.508
2025-10-21 11:40:00+00:00,2.4919,2.4961,2.4916,2.492,62980,157094.727
2025-10-21 11:45:00+00:00,2.492,2.4975,2.492,2.4958,67820,169294.861
2025-10-21 11:50:00+00:00,2.4958,2.5003,2.4956,2.4994,70170,175295.418
2025-10-21 11:55:00+00:00,2.4994,2.4995,2.4952,2.496,105560,263520.86
2025-10-21 12:00:00+00:00,2.496,2.4962,2.4906,2.4929,98490,245514.981
2025-10-21 12:05:00+00:00,2.4929,2.4981,2.4922,2.4948,80710,201341.584
2025-10-21 12:10:00+00:00,2.4948,2.4982,2.4941,2.4947,136660,341136.876
2025-10-21 12:15:00+00:00,2.4947,2.5076,2.4941,2.5069,169790,424860.95
2025-10-21 12:20:00+00:00,2.5069,2.5274,2.5057,2.5228,686090,1728273.578
2025-10-21 12:25:00+00:00,2.5228,2.523,2.5083,2.5104,259120,651332.211
2025-10-21 12:30:00+00:00,2.5104,2.5123,2.5026,2.5035,173750,435516.121
2025-10-21 12:35:00+00:00,2.5035,2.5144,2.5035,2.5109,152600,383177.188
2025-10-21 12:40:00+00:00,2.5109,2.5226,2.5109,2.5216,245480,618483.566
2025-10-21 12:45:00+00:00,2.5216,2.5254,2.5087,2.5087,406500,1023865.151
2025-10-21 12:50:00+00:00,2.5087,2.512,2.5066,2.5088,203550,510666.87
2025-10-21 12:55:00+00:00,2.5088,2.5122,2.5032,2.5057,198210,496967.831
2025-10-21 13:00:00+00:00,2.5057,2.5112,2.5044,2.5073,115950,290737.553
2025-10-21 13:05:00+00:00,2.5073,2.5117,2.4853,2.4969,1097920,2741530.23
2025-10-21 13:10:00+00:00,2.4969,2.5019,2.4915,2.4989,412000,1028946.291
2025-10-21 13:15:00+00:00,2.4989,2.5034,2.4952,2.5014,253780,634429.877
2025-10-21 13:20:00+00:00,2.5014,2.5075,2.4968,2.5,191600,479686.275
2025-10-21 13:25:00+00:00,2.5,2.5048,2.4983,2.504,180820,452324.054
2025-10-21 13:30:00+00:00,2.504,2.5053,2.4915,2.4931,190360,475450.612
2025-10-21 13:35:00+00:00,2.4931,2.5132,2.4891,2.511,371480,930995.973
2025-10-21 13:40:00+00:00,2.511,2.5167,2.4946,2.5022,532090,1332501.185
2025-10-21 13:45:00+00:00,2.5022,2.5022,2.4853,2.4909,495250,1234772.639
2025-10-21 13:50:00+00:00,2.4909,2.5015,2.4909,2.4967,308880,771148.557
2025-10-21 13:55:00+00:00,2.4967,2.498,2.4883,2.4973,261720,652475.95
2025-10-21 14:00:00+00:00,2.4973,2.5095,2.497,2.509,295350,739147.577
2025-10-21 14:05:00+00:00,2.509,2.5326,2.5077,2.5266,593560,1495679.352
2025-10-21 14:10:00+00:00,2.5266,2.5498,2.526,2.5476,1562970,3972345.575
2025-10-21 14:15:00+00:00,2.5476,2.5655,2.5373,2.5641,1187390,3035743.784
2025-10-21 14:20:00+00:00,2.5641,2.5754,2.5629,2.5663,1225660,3149785.435
2025-10-21 14:25:00+00:00,2.5663,2.5665,2.5412,2.5414,844100,2156977.883
2025-10-21 14:30:00+00:00,2.5414,2.5622,2.5408,2.5602,442240,1128249.555
2025-10-21 14:35:00+00:00,2.5602,2.5706,2.5571,2.5706,461930,1184525.784
2025-10-21 14:40:00+00:00,2.5706,2.574,2.5666,2.5697,417310,1072713.301
2025-10-21 14:45:00+00:00,2.5697,2.5915,2.5601,2.5914,678230,1748688.745
2025-10-21 14:50:00+00:00,2.5914,2.6121,2.5906,2.604,1083060,2818623.573
2025-10-21 14:55:00+00:00,2.604,2.6492,2.6035,2.6447,2282270,6007702.586
2025-10-21 15:00:00+00:00,2.6447,2.6546,2.6269,2.6316,2621190,6925248.59
2025-10-21 15:05:00+00:00,2.6316,2.668,2.6316,2.655,1752970,4655063.41
2025-10-21 15:10:00+00:00,2.655,2.6671,2.6484,2.6502,842170,2238597.481
2025-10-21 15:15:00+00:00,2.6502,2.6556,2.6401,2.6454,870030,2302952.061
2025-10-21 15:20:00+00:00,2.6454,2.6688,2.6433,2.6604,1449260,3853498.27
2025-10-21 15:25:00+00:00,2.6604,2.6672,2.65,2.6604,715380,1901795.749
2025-10-21 15:30:00+00:00,2.6604,2.6708,2.6533,2.6544,852990,2271404.71
2025-10-21 15:35:00+00:00,2.6544,2.6591,2.6382,2.6471,949480,2513174.283
2025-10-21 15:40:00+00:00,2.6471,2.6719,2.6471,2.6711,841750,2242583.064
2025-10-21 15:45:00+00:00,2.6711,2.6785,2.6642,2.6655,647730,1731400.485
2025-10-21 15:50:00+00:00,2.6655,2.6716,2.6544,2.6551,501540,1336385.46
2025-10-21 15:55:00+00:00,2.6551,2.6679,2.6531,2.667,350590,933304.297
2025-10-21 16:00:00+00:00,2.667,2.6721,2.6636,2.6703,515260,1375194.662
2025-10-21 16:05:00+00:00,2.6703,2.6703,2.6477,2.6582,911900,2421913.127
2025-10-21 16:10:00+00:00,2.6582,2.6726,2.6575,2.6717,237040,631675.316
2025-10-21 16:15:00+00:00,2.6717,2.677,2.6675,2.6767,384340,1027180.759
2025-10-21 16:20:00+00:00,2.6767,2.6781,2.6661,2.6711,173910,464579.485
2025-10-21 16:25:00+00:00,2.6711,2.6847,2.671,2.6783,1061990,2846381.266
2025-10-21 16:30:00+00:00,2.6783,2.6839,2.6736,2.6785,1141130,3058766.601
2025-10-21 16:35:00+00:00,2.6785,2.6823,2.6696,2.6705,862630,2309122.523
2025-10-21 16:40:00+00:00,2.6705,2.6763,2.6627,2.6732,728720,1944796.743
2025-10-21 16:45:00+00:00,2.6732,2.6832,2.6699,2.6778,751460,2010936.156
2025-10-21 16:50:00+00:00,2.6778,2.6819,2.6581,2.6594,909050,2426665.923
2025-10-21 16:55:00+00:00,2.6594,2.6653,2.6109,2.6212,3973060,10450996.354
2025-10-21 17:00:00+00:00,2.6212,2.6403,2.6135,2.6306,2020750,5313383.639
2025-10-21 17:05:00+00:00,2.6306,2.6451,2.628,2.6408,887070,2341759.344
2025-10-21 17:10:00+00:00,2.6408,2.6445,2.6314,2.6362,809080,2133768.567
2025-10-21 17:15:00+00:00,2.6362,2.6379,2.5971,2.6068,1585200,4147681.248
2025-10-21 17:20:00+00:00,2.6068,2.6078,2.5841,2.6013,3263820,8467392.963
2025-10-21 17:25:00+00:00,2.6013,2.6145,2.5968,2.6133,740610,1930211.074
2025-10-21 17:30:00+00:00,2.6133,2.6175,2.6006,2.6097,1083250,2824461.366
2025-10-21 17:35:00+00:00,2.6097,2.6132,2.6035,2.6109,458440,1196023.832
2025-10-21 17:40:00+00:00,2.6109,2.6274,2.6104,2.6226,446300,1169976.009
2025-10-21 17:45:00+00:00,2.6226,2.6259,2.6146,2.619,337920,884954.618
2025-10-21 17:50:00+00:00,2.619,2.619,2.6073,2.6077,172410,450657.107
2025-10-21 17:55:00+00:00,2.6077,2.6132,2.607,2.6111,234620,612305.913
2025-10-21 18:00:00+00:00,2.6111,2.6221,2.6111,2.6199,200750,525259.017
2025-10-21 18:05:00+00:00,2.6199,2.6214,2.6108,2.6139,175860,460016.325
2025-10-21 18:10:00+00:00,2.6139,2.615,2.5957,2.6027,628740,1635903.133
2025-10-21 18:15:00+00:00,2.6027,2.608,2.5993,2.6019,221790,577472.284
2025-10-21 18:20:00+00:00,2.6019,2.6139,2.599,2.6113,247330,644838.775
2025-10-21 18:25:00+00:00,2.6113,2.6164,2.604,2.6056,258440,674972.636
2025-10-21 18:30:00+00:00,2.6056,2.6071,2.6009,2.6031,265270,690841.185
2025-10-21 18:35:00+00:00,2.6031,2.6103,2.5973,2.6073,458250,1193373.053
2025-10-21 18:40:00+00:00,2.6073,2.6083,2.6013,2.6031,294100,766010.036
2025-10-21 18:45:00+00:00,2.6031,2.6163,2.6026,2.6153,325350,849911.407
2025-10-21 18:50:00+00:00,2.6153,2.6165,2.6072,2.6108,156990,409862.734
2025-10-21 18:55:00+00:00,2.6108,2.6136,2.6088,2.6129,99100,258817.57
2025-10-21 19:00:00+00:00,2.6129,2.6163,2.6092,2.6121,115180,300917.592
2025-10-21 19:05:00+00:00,2.6121,2.6177,2.6121,2.6161,134980,353033.185
2025-10-21 19:10:00+00:00,2.6161,2.6198,2.612,2.6189,260630,681359.045
2025-10-21 19:15:00+00:00,2.6189,2.6205,2.6147,2.6172,112370,294104.848
2025-10-21 19:20:00+00:00,2.6172,2.6177,2.5942,2.5945,473270,1233312.594
2025-10-21 19:25:00+00:00,2.5945,2.6071,2.5911,2.6053,207910,540348.146
2025-10-21 19:30:00+00:00,2.6053,2.6063,2.5985,2.606,161800,421062.509
2025-10-21 19:35:00+00:00,2.606,2.6109,2.604,2.6058,420660,1096431.682
2025-10-21 19:40:00+00:00,2.6058,2.6064,2.5977,2.6012,305030,793406.36
2025-10-21 19:45:00+00:00,2.6012,2.6039,2.5981,2.6027,290710,755951.781
2025-10-21 19:50:00+00:00,2.6027,2.6051,2.6003,2.6018,133830,348297.234
2025-10-21 19:55:00+00:00,2.6018,2.6018,2.5947,2.5957,157630,409496.56
2025-10-21 20:00:00+00:00,2.5957,2.6018,2.5902,2.5948,219730,570479.799
2025-10-21 20:05:00+00:00,2.5948,2.5974,2.5837,2.5869,309570,801460.483
2025-10-21 20:10:00+00:00,2.5869,2.5891,2.5787,2.5866,458130,1183294.861
2025-10-21 20:15:00+00:00,2.5866,2.5872,2.555,2.5683,1713190,4398342.324
2025-10-21 20:20:00+00:00,2.5683,2.5762,2.5622,2.574,276710,711124.803
2025-10-21 20:25:00+00:00,2.574,2.5757,2.5666,2.57,205090,527255.279
2025-10-21 20:30:00+00:00,2.57,2.572,2.5608,2.5623,275930,707788.987
2025-10-21 20:35:00+00:00,2.5623,2.5732,2.5617,2.5732,108770,279425.513
2025-10-21 20:40:00+00:00,2.5732,2.5751,2.5622,2.5633,913960,2345415.156
2025-10-21 20:45:00+00:00,2.5633,2.5684,2.5588,2.5595,470060,1204668.166
2025-10-21 20:50:00+00:00,2.5595,2.5752,2.5581,2.5745,403210,1034557.064
2025-10-21 20:55:00+00:00,2.5745,2.5747,2.5656,2.5663,157130,403873.16
2025-10-21 21:00:00+00:00,2.5663,2.5742,2.5625,2.5742,212140,544597.144
2025-10-21 21:05:00+00:00,2.5742,2.5766,2.572,2.5745,90380,232608.93
2025-10-21 21:10:00+00:00,2.5745,2.5785,2.5725,2.577,219700,565685.308
2025-10-21 21:15:00+00:00,2.577,2.5793,2.5628,2.5675,224610,577007.71
2025-10-21 21:20:00+00:00,2.5675,2.5681,2.5304,2.5401,1902960,4840453.725
2025-10-21 21:25:00+00:00,2.5401,2.5594,2.5389,2.5499,311520,794420.526
2025-10-21 21:30:00+00:00,2.5499,2.5583,2.5457,2.556,119620,305193.246
2025-10-21 21:35:00+00:00,2.556,2.5636,2.5559,2.5627,337140,862562.885
2025-10-21 21:40:00+00:00,2.5627,2.5648,2.5601,2.5647,227860,583929.812
2025-10-21 21:45:00+00:00,2.5647,2.5647,2.5608,2.5642,159450,408742.472
2025-10-21 21:50:00+00:00,2.5642,2.5668,2.5639,2.5647,59220,151943.546
2025-10-21 21:55:00+00:00,2.5647,2.5694,2.5643,2.5675,69770,179096.722
2025-10-21 22:00:00+00:00,2.5675,2.5698,2.5608,2.562,174040,446480.029
2025-10-21 22:05:00+00:00,2.562,2.5621,2.5476,2.554,533790,1362756.414
2025-10-21 22:10:00+00:00,2.554,2.559,2.553,2.5553,123060,314594.263
2025-10-21 22:15:00+00:00,2.5553,2.5613,2.5537,2.5556,137100,350782.783
2025-10-21 22:20:00+00:00,2.5556,2.5575,2.5419,2.5441,823710,2100945.083
2025-10-21 22:25:00+00:00,2.5441,2.5462,2.5302,2.5337,357640,907280.94
2025-10-21 22:30:00+00:00,2.5337,2.5421,2.5141,2.5249,1641610,4148912.802
2025-10-21 22:35:00+00:00,2.5249,2.5278,2.5067,2.5083,949510,2387980.984
2025-10-21 22:40:00+00:00,2.5083,2.5309,2.508,2.526,2254130,5690884.733
2025-10-21 22:45:00+00:00,2.526,2.537,2.5242,2.53,285960,723706.12
2025-10-21 22:50:00+00:00,2.53,2.5318,2.5243,2.5263,232810,588538.524
2025-10-21 22:55:00+00:00,2.5263,2.5275,2.516,2.5189,193860,488659.977
2025-10-21 23:00:00+00:00,2.5189,2.5238,2.5149,2.5223,261510,658802.256
2025-10-21 23:05:00+00:00,2.5223,2.5251,2.5162,2.5173,329430,830130.332
2025-10-21 23:10:00+00:00,2.5173,2.518,2.5133,2.5151,165570,416552.362
2025-10-21 23:15:00+00:00,2.5151,2.5172,2.5054,2.5126,351220,881962.588
2025-10-21 23:20:00+00:00,2.5126,2.5216,2.5117,2.5212,252340,635328.614
2025-10-21 23:25:00+00:00,2.5212,2.5212,2.5061,2.5066,357240,897444.748
2025-10-21 23:30:00+00:00,2.5066,2.507,2.4927,2.4932,1604580,4007189.636
2025-10-21 23:35:00+00:00,2.4932,2.4983,2.4814,2.4823,771380,1918608.205
2025-10-21 23:40:00+00:00,2.4823,2.4864,2.477,2.4831,939190,2331068.928
2025-10-21 23:45:00+00:00,2.4831,2.49,2.4775,2.4841,314200,779950.942
2025-10-21 23:50:00+00:00,2.4841,2.4949,2.4838,2.4917,1450570,3612635.081
2025-10-21 23:55:00+00:00,2.4917,2.4919,2.4822,2.4876,849650,2113057.177
2025-10-22 00:00:00+00:00,2.4876,2.4967,2.482,2.4963,422090,1050296.023
2025-10-22 00:05:00+00:00,2.4963,2.4969,2.4896,2.4924,306650,764360.436
2025-10-22 00:10:00+00:00,2.4924,2.4998,2.4874,2.4976,418510,1044400.371
2025-10-22 00:15:00+00:00,2.4976,2.4978,2.4886,2.49,349360,871083.302
2025-10-22 00:20:00+00:00,2.49,2.4939,2.4873,2.4921,280930,699658.789
2025-10-22 00:25:00+00:00,2.4921,2.4921,2.4772,2.4817,304200,755482.069
2025-10-22 00:30:00+00:00,2.4817,2.496,2.4772,2.4782,655320,1629462.015
2025-10-22 00:35:00+00:00,2.4782,2.4805,2.4625,2.4736,1572660,3886623.492
2025-10-22 00:40:00+00:00,2.4736,2.4795,2.4717,2.4785,262300,649326.046
2025-10-22 00:45:00+00:00,2.4785,2.4837,2.4745,2.4798,296530,735080.771
2025-10-22 00:50:00+00:00,2.4798,2.4799,2.4739,2.4788,193790,480003.623
2025-10-22 00:55:00+00:00,2.4788,2.4812,2.4756,2.4767,143020,354488.528
2025-10-22 01:00:00+00:00,2.4767,2.4819,2.4753,2.4796,240710,596658.559
2025-10-22 01:05:00+00:00,2.4796,2.498,2.4773,2.4946,472960,1177450.493
2025-10-22 01:10:00+00:00,2.4946,2.4986,2.4927,2.4936,302590,755236.908
2025-10-22 01:15:00+00:00,2.4936,2.4936,2.4764,2.4784,314060,779567.379
2025-10-22 01:20:00+00:00,2.4784,2.489,2.4758,2.4858,276370,686201.614
2025-10-22 01:25:00+00:00,2.4858,2.4858,2.4811,2.4825,134320,333598.919
2025-10-22 01:30:00+00:00,2.4825,2.4825,2.4736,2.475,640910,1587000.896
2025-10-22 01:35:00+00:00,2.475,2.4844,2.4734,2.48,189840,470493.973
2025-10-22 01:40:00+00:00,2.48,2.4835,2.4772,2.4833,105370,261369.537
2025-10-22 01:45:00+00:00,2.4833,2.488,2.4806,2.4814,229600,570171.743
2025-10-22 01:50:00+00:00,2.4814,2.4844,2.4771,2.4842,287170,712295.314
2025-10-22 01:55:00+00:00,2.4842,2.4904,2.4832,2.4864,454800,1130981.025
2025-10-22 02:00:00+00:00,2.4864,2.4881,2.482,2.4852,95310,236813.605
2025-10-22 02:05:00+00:00,2.4852,2.4892,2.4836,2.4887,135440,336722.135
2025-10-22 02:10:00+00:00,2.4887,2.494,2.485,2.4933,266700,663792.188
2025-10-22 02:15:00+00:00,2.4933,2.4933,2.4851,2.4894,132590,329847.368
2025-10-22 02:20:00+00:00,2.4894,2.4923,2.4871,2.4892,109720,273200.274
2025-10-22 02:25:00+00:00,2.4892,2.495,2.4865,2.4944,124870,311124.587
2025-10-22 02:30:00+00:00,2.4944,2.4945,2.4844,2.4854,82950,206312.668
2025-10-22 02:35:00+00:00,2.4854,2.486,2.4795,2.4797,208700,517956.033
2025-10-22 02:40:00+00:00,2.4797,2.4878,2.4796,2.4865,1167320,2899405.901
2025-10-22 02:45:00+00:00,2.4865,2.4874,2.4821,2.4846,106340,264281.99
2025-10-22 02:50:00+00:00,2.4846,2.4869,2.4835,2.4867,69330,172276.88
2025-10-22 02:55:00+00:00,2.4867,2.4882,2.4834,2.4841,76400,189949.742
2025-10-22 03:00:00+00:00,2.4841,2.4847,2.4754,2.4775,279340,692353.781
2025-10-22 03:05:00+00:00,2.4775,2.48,2.475,2.4755,137110,339750.93
2025-10-22 03:10:00+00:00,2.4755,2.4766,2.4685,2.4701,202890,501712.173
2025-10-22 03:15:00+00:00,2.4701,2.4712,2.4646,2.4654,367240,906428.476
2025-10-22 03:20:00+00:00,2.4654,2.4662,2.4625,2.4647,231590,570707.298
2025-10-22 03:25:00+00:00,2.4647,2.4704,2.4571,2.4678,715380,1762823.951
2025-10-22 03:30:00+00:00,2.4678,2.4722,2.4647,2.4647,188780,466342.917
2025-10-22 03:35:00+00:00,2.4647,2.4654,2.4589,2.4596,178470,439285.349
2025-10-22 03:40:00+00:00,2.4596,2.4629,2.4583,2.4622,85380,210116.599
2025-10-22 03:45:00+00:00,2.4622,2.4645,2.4606,2.4628,62180,153113.134
2025-10-22 03:50:00+00:00,2.4628,2.4703,2.4628,2.4668,140990,347904.165
2025-10-22 03:55:00+00:00,2.4668,2.4728,2.4647,2.4709,103190,254853.541
2025-10-22 04:00:00+00:00,2.4709,2.4768,2.4683,2.476,235600,582684.9
2025-10-22 04:05:00+00:00,2.476,2.487,2.476,2.4852,279150,692969.257
2025-10-22 04:10:00+00:00,2.4852,2.4854,2.4775,2.4815,288150,715032.092
2025-10-22 04:15:00+00:00,2.4815,2.4843,2.4775,2.4807,223410,554245.852
2025-10-22 04:20:00+00:00,2.4807,2.4813,2.4766,2.4779,93850,232609.1
2025-10-22 04:25:00+00:00,2.4779,2.4792,2.4755,2.4779,119170,295241.555
2025-10-22 04:30:00+00:00,2.4779,2.4817,2.4749,2.4816,131790,326748.411
2025-10-22 04:35:00+00:00,2.4816,2.4881,2.4795,2.4863,198810,494007.314
2025-10-22 04:40:00+00:00,2.4863,2.4877,2.4813,2.4826,159150,395381.415
2025-10-22 04:45:00+00:00,2.4826,2.4861,2.4808,2.4846,165120,410204.168
2025-10-22 04:50:00+00:00,2.4846,2.4848,2.4804,2.4839,57390,142440.041
2025-10-22 04:55:00+00:00,2.4839,2.4869,2.482,2.4864,58980,146579.986
2025-10-22 05:00:00+00:00,2.4864,2.4864,2.4783,2.4842,231260,573863.654
2025-10-22 05:05:00+00:00,2.4842,2.4842,2.4733,2.474,156180,386823.187
2025-10-22 05:10:00+00:00,2.474,2.4762,2.47,2.4707,135740,335809.78
2025-10-22 05:15:00+00:00,2.4707,2.4713,2.468,2.4703,129170,319035.973
2025-10-22 05:20:00+00:00,2.4703,2.4715,2.3401,2.4043,12351620,29663202.592
2025-10-22 05:25:00+00:00,2.4043,2.4082,2.3841,2.4068,3437610,8238302.436
2025-10-22 05:30:00+00:00,2.4068,2.4159,2.3998,2.4115,1280680,3084637.135
2025-10-22 05:35:00+00:00,2.4115,2.415,2.4063,2.4131,453140,1092677.112
2025-10-22 05:40:00+00:00,2.4131,2.4154,2.4108,2.4152,298900,721339.552
2025-10-22 05:45:00+00:00,2.4152,2.4228,2.4094,2.4173,529760,1281135.865
2025-10-22 05:50:00+00:00,2.4173,2.4178,2.4097,2.4127,206680,499056.174
2025-10-22 05:55:00+00:00,2.4127,2.4165,2.4118,2.4163,183600,443176.699
2025-10-22 06:00:00+00:00,2.4163,2.4165,2.4068,2.4077,277000,667536.958
2025-10-22 06:05:00+00:00,2.4077,2.4145,2.4074,2.4114,114970,277162.347
2025-10-22 06:10:00+00:00,2.4114,2.4233,2.411,2.422,181840,439672.926
